rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
499,B,rx,499,0,,10000,5851881,11839.246,0.287
500,A,rx,500,0,,10000,5863336,11850.556,0.317
501,B,rx,501,0,,10000,5874797,11862.040,0.412
502,A,rx,502,0,,10000,5886260,11873.598,0.280
503,B,rx,503,0,,10000,5897714,11884.942,0.294
504,A,rx,504,0,,10000,5909169,11896.389,0.359
505,B,rx,505,0,,10000,5920624,11908.006,0.487
506,A,rx,506,0,,10000,5932080,11919.354,0.333
507,B,rx,507,0,,10000,5943540,11930.976,0.511
508,A,rx,508,0,,10000,5955002,11942.373,0.466
509,B,rx,509,0,,10000,5966464,11953.668,0.322
510,A,rx,510,0,,10000,5977919,11965.240,0.283
511,B,rx,511,0,,10000,5989374,11976.847,0.409
512,A,rx,512,0,,10000,6000830,11988.031,0.266
513,B,rx,513,0,,10000,6012286,11999.700,0.451
514,A,rx,514,0,,10000,6023746,12010.956,0.299
515,B,rx,515,0,,10000,6035207,12022.571,0.577
516,A,rx,516,0,,10000,6046663,12033.915,0.301
517,B,rx,517,0,,10000,6058119,12045.360,0.475
518,A,rx,518,0,,10000,6069582,12056.879,0.328
519,B,rx,519,0,,10000,6081038,12068.361,0.333
520,A,rx,520,0,,10000,6092494,12079.673,0.387
521,B,rx,521,0,,10000,6103952,12091.227,0.338
522,A,rx,522,0,,10000,6115414,12102.865,0.436
523,B,rx,523,0,,10000,6126870,12113.980,0.364
524,A,rx,524,0,,10000,6138326,12125.566,0.293
525,B,rx,525,0,,10000,6149781,12137.158,0.371
526,A,rx,526,0,,10000,6161236,12148.628,0.345
527,B,rx,527,0,,10000,6172694,12160.064,0.414
528,A,rx,528,0,,10000,6184157,12171.552,0.317
529,B,rx,529,0,,10000,6195612,12182.940,0.316
530,A,rx,530,0,,10000,6207067,12194.457,0.488
531,B,rx,531,0,,10000,6218522,12205.638,0.300
532,A,rx,532,0,,10000,6229978,12217.196,0.338
533,B,rx,533,0,,10000,6241437,12228.837,0.316
534,A,rx,534,0,,10000,6252899,12240.189,0.364
535,B,rx,535,0,,10000,6264361,12251.608,0.438
536,A,rx,536,0,,10000,6275816,12263.115,0.340
537,B,rx,537,0,,10000,6287271,12274.519,0.282
538,A,rx,538,0,,10000,6298727,12286.141,0.338
539,B,rx,539,0,,10000,6310183,12297.539,0.371
540,A,rx,540,0,,10000,6321644,12308.838,0.320
541,B,rx,541,0,,10000,6333106,12320.404,0.346
542,A,rx,542,0,,10000,6344568,12331.859,0.346
543,B,rx,543,0,,10000,6356023,12343.189,0.307
544,A,rx,544,0,,10000,6367478,12354.833,0.465
545,B,rx,545,0,,10000,6378934,12366.382,0.349
546,A,rx,546,0,,10000,6390390,12377.735,0.420
547,B,rx,547,0,,10000,6401849,12389.174,0.429
548,A,rx,548,0,,10000,6413310,12400.741,0.490
549,B,rx,549,0,,10000,6424766,12412.139,0.433
550,A,rx,550,0,,10000,6436222,12423.560,0.455
551,B,rx,551,0,,10000,6447678,12434.897,0.435
552,A,rx,552,0,,10000,6459136,12446.455,0.369
553,B,rx,553,0,,10000,6470591,12458.085,0.464
554,A,rx,554,0,,10000,6482053,12469.249,0.447
555,B,rx,555,0,,10000,6493516,12480.840,0.443
556,A,rx,556,0,,10000,6504971,12492.357,0.342
557,B,rx,557,0,,10000,6516427,12503.859,0.421
558,A,rx,558,0,,10000,6527881,12515.157,0.483
559,B,rx,559,0,,10000,6539336,12526.725,0.435
560,A,rx,560,0,,10000,6550797,12538.062,0.305
561,B,rx,561,0,,10000,6562260,12549.495,0.465
562,A,rx,562,0,,10000,6573714,12561.089,0.483
563,B,rx,563,0,,10000,6585169,12572.441,0.325
564,A,rx,564,0,,10000,6596624,12584.075,0.481
565,B,rx,565,0,,10000,6608080,12595.230,0.481
566,A,rx,566,0,,10000,6619540,12606.781,0.450
567,B,rx,567,0,,10000,6631002,12618.378,0.455
568,A,rx,568,0,,10000,6642464,12630.039,0.505
569,B,rx,569,0,,10000,6653919,12641.084,0.326
570,A,rx,570,0,,10000,6665374,12652.737,0.456
571,B,rx,571,0,,10000,6676830,12664.189,0.368
572,A,rx,572,0,,10000,6688286,12675.623,0.338
573,B,rx,573,0,,10000,6699746,12687.067,0.511
574,A,rx,574,0,,10000,6711207,12698.482,0.403
575,B,rx,575,0,,10000,6722663,12710.003,0.357
576,A,rx,576,0,,10000,6734118,12721.692,0.473
577,B,rx,577,0,,10000,6745582,12732.829,0.448
578,A,rx,578,0,,10000,6757038,12744.383,0.447
579,B,rx,579,0,,10000,6768494,12755.907,0.290
580,A,rx,580,0,,10000,6779952,12767.193,0.322
581,B,rx,581,0,,10000,6791414,12778.644,0.320
582,A,rx,582,0,,10000,6802870,12790.249,0.363
583,B,rx,583,0,,10000,6814326,12801.664,0.319
584,A,rx,584,0,,10000,6825781,12813.027,0.333
585,B,rx,585,0,,10000,6837237,12824.385,0.316
586,A,rx,586,0,,10000,6848694,12835.935,0.339
587,B,rx,587,0,,10000,6860157,12847.572,0.377
588,A,rx,588,0,,10000,6871612,12858.682,0.292
589,B,rx,589,0,,10000,6883067,12870.287,0.309
590,A,rx,590,0,,10000,6894522,12881.919,0.321
591,B,rx,591,0,,10000,6905978,12893.254,0.251
592,A,rx,592,0,,10000,6917437,12904.603,0.328
593,B,rx,593,0,,10000,6928899,12916.204,0.318
594,A,rx,594,0,,10000,6940361,12927.589,0.290
595,B,rx,595,0,,10000,6951816,12939.171,0.320
596,A,rx,596,0,,10000,6963271,12950.578,0.434
597,B,rx,597,0,,10000,6974727,12961.994,0.373
598,A,rx,598,0,,10000,6986183,12973.559,0.314
599,B,rx,599,0,,10000,6997644,12984.995,0.392
600,A,rx,600,0,,10000,7009106,12996.276,0.311
601,B,rx,601,0,,10000,7020568,13007.935,0.449
602,A,rx,602,0,,10000,7032023,13019.523,0.444
603,B,rx,603,0,,10000,7043478,13030.652,0.569
604,A,rx,604,0,,10000,7054934,13042.246,0.380
605,B,rx,605,0,,10000,7066390,13053.582,0.319
606,A,rx,606,0,,10000,7077849,13065.130,0.321
607,B,rx,607,0,,10000,7089310,13076.585,0.355
608,A,rx,608,0,,10000,7100766,13087.930,0.308
609,B,rx,609,0,,10000,7112222,13099.528,0.317
610,A,rx,610,0,,10000,7123677,13111.062,0.315
611,B,rx,611,0,,10000,7135135,13122.288,0.423
612,A,rx,612,0,,10000,7146591,13133.889,0.327
613,B,rx,613,0,,10000,7158053,13145.453,0.422
614,A,rx,614,0,,10000,7169516,13156.851,0.401
615,B,rx,615,0,,10000,7180972,13168.185,0.401
616,A,rx,616,0,,10000,7192427,13179.742,0.287
617,B,rx,617,0,,10000,7203881,13191.118,0.297
618,A,rx,618,0,,10000,7215336,13202.828,0.423
619,B,rx,619,0,,10000,7226797,13214.183,0.490
620,A,rx,620,0,,10000,7238260,13225.528,0.379
621,B,rx,621,0,,10000,7249714,13237.076,0.339
622,A,rx,622,0,,10000,7261169,13248.276,0.412
623,B,rx,623,0,,10000,7272624,13260.052,0.279
624,A,rx,624,0,,10000,7284080,13271.461,0.469
625,B,rx,625,0,,10000,7295540,13282.854,0.346
626,A,rx,626,0,,10000,7307002,13294.259,0.442
627,B,rx,627,0,,10000,7318464,13305.779,0.301
628,A,rx,628,0,,10000,7329919,13317.211,0.355
629,B,rx,629,0,,10000,7341374,13328.724,0.338
630,A,rx,630,0,,10000,7352830,13340.155,0.491
631,B,rx,631,0,,10000,7364286,13351.496,0.404
632,A,rx,632,0,,10000,7375746,13363.100,0.443
633,B,rx,633,0,,10000,7387207,13374.646,0.437
634,A,rx,634,0,,10000,7398663,13385.806,0.374
635,B,rx,635,0,,10000,7410119,13397.467,0.462
636,A,rx,636,0,,10000,7421582,13409.022,0.392
637,B,rx,637,0,,10000,7433038,13420.353,0.341
638,A,rx,638,0,,10000,7444494,13431.738,0.348
639,B,rx,639,0,,10000,7455952,13443.389,0.457
640,A,rx,640,0,,10000,7467414,13454.764,0.467
641,B,rx,641,0,,10000,7478870,13466.700,0.491
642,A,rx,642,0,,10000,7490326,13477.564,0.452
643,B,rx,643,0,,10000,7501781,13489.083,0.350
644,A,rx,644,0,,10000,7513236,13500.673,0.320
645,B,rx,645,0,,10000,7524694,13511.976,0.473
646,A,rx,646,0,,10000,7536157,13523.407,0.435
647,B,rx,647,0,,10000,7547612,13534.974,0.304
648,A,rx,648,0,,10000,7559067,13546.321,0.333
649,B,rx,649,0,,10000,7570522,13557.729,0.338
650,A,rx,650,0,,10000,7581978,13569.304,0.366
651,B,rx,651,0,,10000,7593437,13580.776,0.504
652,A,rx,652,0,,10000,7604899,13592.281,0.304
653,B,rx,653,0,,10000,7616361,13603.655,0.455
654,A,rx,654,0,,10000,7627816,13615.061,0.479
655,B,rx,655,0,,10000,7639271,13626.636,0.366
656,A,rx,656,0,,10000,7650727,13638.197,0.294
657,B,rx,657,0,,10000,7662183,13649.367,0.444
658,A,rx,658,0,,10000,7673644,13660.960,0.335
659,B,rx,659,0,,10000,7685106,13672.393,0.434
660,A,rx,660,0,,10000,7696568,13683.831,0.360
661,B,rx,661,0,,10000,7708023,13695.326,0.478
662,A,rx,662,0,,10000,7719478,13706.715,0.411
663,B,rx,663,0,,10000,7730934,13718.286,0.491
664,A,rx,664,0,,10000,7742390,13729.668,0.429
665,B,rx,665,0,,10000,7753849,13740.981,0.316
666,A,rx,666,0,,10000,7765310,13752.639,0.463
667,B,rx,667,0,,10000,7776766,13764.216,0.450
668,A,rx,668,0,,10000,7788222,13775.371,0.318
669,B,rx,669,0,,10000,7799678,13786.930,0.306
670,A,rx,670,0,,10000,7811136,13798.565,0.307
671,B,rx,671,0,,10000,7822591,13809.879,0.381
672,A,rx,672,0,,10000,7834053,13821.278,0.452
673,B,rx,673,0,,10000,7845516,13832.874,0.419
674,A,rx,674,0,,10000,7856971,13844.243,0.426
675,B,rx,675,0,,10000,7868427,13855.803,0.318
676,A,rx,676,0,,10000,7879881,13867.032,0.293
677,B,rx,677,0,,10000,7891336,13878.654,0.324
678,A,rx,678,0,,10000,7902797,13890.206,0.449
679,B,rx,679,0,,10000,7914260,13901.589,0.486
680,A,rx,680,0,,10000,7925714,13912.937,0.360
681,B,rx,681,0,,10000,7937169,13924.549,0.259
682,A,rx,682,0,,10000,7948624,13935.885,0.354
683,B,rx,683,0,,10000,7960080,13947.270,0.430
684,A,rx,684,0,,10000,7971540,13958.829,0.358
685,B,rx,685,0,,10000,7983002,13970.236,0.326
686,A,rx,686,0,,10000,7994464,13981.790,0.310
687,B,rx,687,0,,10000,8005919,13993.174,0.308
688,A,rx,688,0,,10000,8017374,14004.536,0.302
689,B,rx,689,0,,10000,8028830,14016.156,0.471
690,A,rx,690,0,,10000,8040286,14027.788,0.447
691,B,rx,691,0,,10000,8051746,14038.929,0.400
692,A,rx,692,0,,10000,8063207,14050.473,0.319
693,B,rx,693,0,,10000,8074663,14062.075,0.316
694,A,rx,694,0,,10000,8086118,14073.445,0.296
695,B,rx,695,0,,10000,8097582,14084.867,0.512
696,A,rx,696,0,,10000,8109038,14096.223,0.331
697,B,rx,697,0,,10000,8120494,14107.822,0.337
698,A,rx,698,0,,10000,8131952,14119.388,0.457
699,B,rx,699,0,,10000,8143414,14130.516,0.362
700,A,rx,700,0,,10000,8154870,14142.159,0.442
701,B,rx,701,0,,10000,8166326,14153.683,0.338
702,A,rx,702,0,,10000,8177781,14164.925,0.468
703,B,rx,703,0,,10000,8189237,14176.515,0.329
704,A,rx,704,0,,10000,8200694,14188.102,0.452
705,B,rx,705,0,,10000,8212157,14199.456,0.329
706,A,rx,706,0,,10000,8223612,14210.818,0.333
707,B,rx,707,0,,10000,8235067,14222.385,0.304
708,A,rx,708,0,,10000,8246522,14233.775,0.435
709,B,rx,709,0,,10000,8257978,14245.372,0.321
710,A,rx,710,0,,10000,8269437,14256.765,0.294
711,B,rx,711,0,,10000,8280899,14268.127,0.448
712,A,rx,712,0,,10000,8292361,14279.685,0.362
713,B,rx,713,0,,10000,8303816,14291.076,0.297
714,A,rx,714,0,,10000,8315271,14302.445,0.367
715,B,rx,715,0,,10000,8326727,14314.029,0.290
716,A,rx,716,0,,10000,8338183,14325.413,0.283
717,B,rx,717,0,,10000,8349644,14337.027,0.317
718,A,rx,718,0,,10000,8361106,14348.432,0.410
719,B,rx,719,0,,10000,8372568,14359.732,0.282
720,A,rx,720,0,,10000,8384023,14371.372,0.319
721,B,rx,721,0,,10000,8395478,14382.837,0.448
722,A,rx,722,0,,10000,8406934,14394.142,0.453
723,B,rx,723,0,,10000,8418390,14405.728,0.405
724,A,rx,724,0,,10000,8429849,14417.278,0.452
725,B,rx,725,0,,10000,8441310,14428.490,0.293
726,A,rx,726,0,,10000,8452766,14440.034,0.335
727,B,rx,727,0,,10000,8464222,14451.656,0.432
728,A,rx,728,0,,10000,8475677,14463.044,0.349
729,B,rx,729,0,,10000,8487135,14474.399,0.290
730,A,rx,730,0,,10000,8498591,14485.753,0.324
731,B,rx,731,0,,10000,8510053,14497.369,0.405
732,A,rx,732,0,,10000,8521516,14508.899,0.291
733,B,rx,733,0,,10000,8532972,14520.119,0.456
734,A,rx,734,0,,10000,8544427,14531.689,0.391
735,B,rx,735,0,,10000,8555881,14543.251,0.321
736,A,rx,736,0,,10000,8567336,14554.620,0.306
737,B,rx,737,0,,10000,8578797,14565.984,0.360
738,A,rx,738,0,,10000,8590260,14577.642,0.427
739,B,rx,739,0,,10000,8601714,14588.970,0.282
740,A,rx,740,0,,10000,8613169,14600.432,0.415
741,B,rx,741,0,,10000,8624624,14611.937,0.310
742,A,rx,742,0,,10000,8636080,14623.279,0.340
743,B,rx,743,0,,10000,8647540,14634.898,0.323
744,A,rx,744,0,,10000,8659002,14646.276,0.280
745,B,rx,745,0,,10000,8670464,14657.612,0.295
746,A,rx,746,0,,10000,8681919,14669.253,0.350
747,B,rx,747,0,,10000,8693374,14680.791,0.316
748,A,rx,748,0,,10000,8704830,14692.003,0.294
749,B,rx,749,0,,10000,8716286,14703.599,0.371
750,A,rx,750,0,,10000,8727746,14714.915,0.464
751,B,rx,751,0,,10000,8739207,14726.495,0.282
752,A,rx,752,0,,10000,8750663,14737.915,0.309
753,B,rx,753,0,,10000,8762119,14749.351,0.406
754,A,rx,754,0,,10000,8773582,14760.941,0.416
755,B,rx,755,0,,10000,8785038,14772.449,0.313
756,A,rx,756,0,,10000,8796494,14783.630,0.305
757,B,rx,757,0,,10000,8807952,14795.258,0.374
758,A,rx,758,0,,10000,8819414,14806.785,0.301
759,B,rx,759,0,,10000,8830870,14818.284,0.353
760,A,rx,760,0,,10000,8842326,14829.539,0.322
761,B,rx,761,0,,10000,8853781,14841.173,0.286
762,A,rx,762,0,,10000,8865236,14852.545,0.348
763,B,rx,763,0,,10000,8876694,14863.928,0.278
764,A,rx,764,0,,10000,8888157,14875.515,0.432
765,B,rx,765,0,,10000,8899612,14886.870,0.321
766,A,rx,766,0,,10000,8911067,14898.422,0.348
767,B,rx,767,0,,10000,8922522,14909.639,0.331
768,A,rx,768,0,,10000,8933978,14921.187,0.375
769,B,rx,769,0,,10000,8945437,14933.223,0.362
770,A,rx,770,0,,10000,8956899,14944.200,0.308
771,B,rx,771,0,,10000,8968361,14955.510,0.320
772,A,rx,772,0,,10000,8979816,14967.154,0.352
773,B,rx,773,0,,10000,8991271,14978.564,0.444
774,A,rx,774,0,,10000,9002727,14990.106,0.315
775,B,rx,775,0,,10000,9014183,15001.475,0.336
776,A,rx,776,0,,10000,9025644,15012.937,0.442
777,B,rx,777,0,,10000,9037106,15024.497,0.395
778,A,rx,778,0,,10000,9048568,15036.066,0.333
779,B,rx,779,0,,10000,9060023,15047.243,0.369
780,A,rx,780,0,,10000,9071478,15058.808,0.469
781,B,rx,781,0,,10000,9082934,15070.401,0.457
782,A,rx,782,0,,10000,9094390,15081.556,0.442
783,B,rx,783,0,,10000,9105849,15093.098,0.564
784,A,rx,784,0,,10000,9117310,15104.742,0.456
785,B,rx,785,0,,10000,9128766,15116.111,0.495
786,A,rx,786,0,,10000,9140222,15127.498,0.352
787,B,rx,787,0,,10000,9151678,15138.855,0.428
788,A,rx,788,0,,10000,9163136,15150.481,0.419
789,B,rx,789,0,,10000,9174591,15162.002,0.319
790,A,rx,790,0,,10000,9186053,15173.235,0.489
791,B,rx,791,0,,10000,9197516,15184.836,0.523
792,A,rx,792,0,,10000,9208971,15196.384,0.450
793,B,rx,793,0,,10000,9220427,15207.772,0.424
794,A,rx,794,0,,10000,9231881,15219.149,0.446
795,B,rx,795,0,,10000,9243336,15230.737,0.461
796,A,rx,796,0,,10000,9254797,15242.045,0.444
797,B,rx,797,0,,10000,9266260,15253.678,0.454
798,A,rx,798,0,,10000,9277714,15265.029,0.424
799,B,rx,799,0,,10000,9289169,15276.455,0.387
800,A,rx,800,0,,10000,9300624,15288.035,0.472
801,B,rx,801,0,,10000,9312080,15299.426,0.434
802,A,rx,802,0,,10000,9323540,15310.779,0.436
803,B,rx,803,0,,10000,9335002,15322.347,0.470
804,A,rx,804,0,,10000,9346464,15333.870,0.319
805,B,rx,805,0,,10000,9357919,15345.135,0.467
806,A,rx,806,0,,10000,9369374,15356.664,0.322
807,B,rx,807,0,,10000,9380830,15368.075,0.490
808,A,rx,808,0,,10000,9392286,15379.685,0.379
809,B,rx,809,0,,10000,9403746,15390.986,0.317
810,A,rx,810,0,,10000,9415207,15402.439,0.331
811,B,rx,811,0,,10000,9426663,15413.949,0.287
812,A,rx,812,0,,10000,9438118,15425.499,0.300
813,B,rx,813,0,,10000,9449582,15436.810,0.579
814,A,rx,814,0,,10000,9461038,15448.302,0.471
815,B,rx,815,0,,10000,9472494,15459.898,0.378
816,A,rx,816,0,,10000,9483952,15471.229,0.301
817,B,rx,817,0,,10000,9495414,15482.626,0.427
818,A,rx,818,0,,10000,9506870,15494.219,0.433
819,B,rx,819,0,,10000,9518326,15505.676,0.299
820,A,rx,820,0,,10000,9529781,15517.025,0.402
821,B,rx,821,0,,10000,9541237,15528.580,0.331
822,A,rx,822,0,,10000,9552694,15540.005,0.442
823,B,rx,823,0,,10000,9564157,15551.527,0.343
824,A,rx,824,0,,10000,9575612,15562.696,0.311
825,B,rx,825,0,,10000,9587067,15574.262,0.303
826,A,rx,826,0,,10000,9598522,15585.853,0.321
827,B,rx,827,0,,10000,9609978,15597.280,0.425
828,A,rx,828,0,,10000,9621437,15608.638,0.335
829,B,rx,829,0,,10000,9632899,15620.185,0.320
830,A,rx,830,0,,10000,9644361,15631.614,0.441
831,B,rx,831,0,,10000,9655816,15643.184,0.314
832,A,rx,832,0,,10000,9667271,15654.558,0.293
833,B,rx,833,0,,10000,9678727,15665.922,0.315
834,A,rx,834,0,,10000,9690183,15677.537,0.314
835,B,rx,835,0,,10000,9701644,15689.078,0.484
836,A,rx,836,0,,10000,9713106,15700.318,0.401
837,B,rx,837,0,,10000,9724568,15711.849,0.446
838,A,rx,838,0,,10000,9736023,15723.430,0.292
839,B,rx,839,0,,10000,9747478,15734.842,0.326
840,A,rx,840,0,,10000,9758934,15746.231,0.327
841,B,rx,841,0,,10000,9770390,15757.577,0.296
842,A,rx,842,0,,10000,9781849,15769.150,0.340
843,B,rx,843,0,,10000,9793310,15780.554,0.290
844,A,rx,844,0,,10000,9804766,15791.892,0.284
845,B,rx,845,0,,10000,9816222,15803.529,0.427
846,A,rx,846,0,,10000,9827677,15815.120,0.450
847,B,rx,847,0,,10000,9839135,15826.254,0.301
848,A,rx,848,0,,10000,9850591,15837.864,0.271
849,B,rx,849,0,,10000,9862053,15849.556,0.300
850,A,rx,850,0,,10000,9873516,15860.849,0.300
851,B,rx,851,0,,10000,9884972,15872.243,0.452
852,A,rx,852,0,,10000,9896427,15883.828,0.432
853,B,rx,853,0,,10000,9907881,15895.202,0.334
854,A,rx,854,0,,10000,9919336,15906.736,0.426
855,B,rx,855,0,,10000,9930797,15918.099,0.328
856,A,rx,856,0,,10000,9942260,15929.545,0.384
857,B,rx,857,0,,10000,9953714,15941.037,0.290
858,A,rx,858,0,,10000,9965169,15952.630,0.321
859,B,rx,859,0,,10000,9976624,15963.812,0.292
860,A,rx,860,0,,10000,9988080,15975.422,0.297
861,B,rx,861,0,,10000,9999540,15986.908,0.441
862,A,rx,862,0,,10000,10011002,15998.162,0.295
863,B,rx,863,0,,10000,10022464,16009.802,0.448
864,A,rx,864,0,,10000,10033919,16021.109,0.345
865,B,rx,865,0,,10000,10045374,16032.772,0.486
866,A,rx,866,0,,10000,10056830,16044.073,0.416
867,B,rx,867,0,,10000,10068286,16055.474,0.308
868,A,rx,868,0,,10000,10079746,16067.082,0.327
869,B,rx,869,0,,10000,10091207,16078.608,0.297
870,A,rx,870,0,,10000,10102663,16089.846,0.400
871,B,rx,871,0,,10000,10114119,16101.431,0.388
872,A,rx,872,0,,10000,10125581,16112.997,0.434
873,B,rx,873,0,,10000,10137037,16124.377,0.306
874,A,rx,874,0,,10000,10148492,16135.732,0.413
875,B,rx,875,0,,10000,10159952,16147.275,0.315
876,A,rx,876,0,,10000,10171414,16158.649,0.309
877,B,rx,877,0,,10000,10182870,16170.519,0.321
878,A,rx,878,0,,10000,10194326,16181.461,0.315
879,B,rx,879,0,,10000,10205781,16193.088,0.445
880,A,rx,880,0,,10000,10217236,16204.613,0.333
881,B,rx,881,0,,10000,10228694,16215.815,0.318
882,A,rx,882,0,,10000,10240157,16227.394,0.345
883,B,rx,883,0,,10000,10251612,16238.959,0.432
884,A,rx,884,0,,10000,10263067,16250.412,0.355
885,B,rx,885,0,,10000,10274522,16261.751,0.369
886,A,rx,886,0,,10000,10285978,16273.342,0.299
887,B,rx,887,0,,10000,10297437,16284.798,0.609
888,A,rx,888,0,,10000,10308899,16296.322,0.490
889,B,rx,889,0,,10000,10320361,16307.725,0.526
890,A,rx,890,0,,10000,10331816,16319.087,0.531
891,B,rx,891,0,,10000,10343271,16330.643,0.382
892,A,rx,892,0,,10000,10354727,16342.266,0.413
893,B,rx,893,0,,10000,10366183,16353.430,0.540
894,A,rx,894,0,,10000,10377644,16364.964,0.366
895,B,rx,895,0,,10000,10389106,16376.558,0.354
896,A,rx,896,0,,10000,10400568,16388.057,0.538
897,B,rx,897,0,,10000,10412023,16399.244,0.320
898,A,rx,898,0,,10000,10423478,16410.717,0.467
899,B,rx,899,0,,10000,10434934,16422.277,0.463
900,A,rx,900,0,,10000,10446390,16433.695,0.435
901,B,rx,901,0,,10000,10457849,16445.003,0.504
902,A,rx,902,0,,10000,10469310,16456.610,0.418
903,B,rx,903,0,,10000,10480766,16468.131,0.358
904,A,rx,904,0,,10000,10492222,16479.380,0.456
905,B,rx,905,0,,10000,10503678,16490.962,0.540
906,A,rx,906,0,,10000,10515136,16502.585,0.456
907,B,rx,907,0,,10000,10526591,16513.883,0.448
908,A,rx,908,0,,10000,10538053,16525.272,0.337
909,B,rx,909,0,,10000,10549516,16536.893,0.463
910,A,rx,910,0,,10000,10560971,16548.286,0.424
911,B,rx,911,0,,10000,10572427,16559.864,0.454
912,A,rx,912,0,,10000,10583881,16571.276,0.483
913,B,rx,913,0,,10000,10595336,16582.595,0.364
914,A,rx,914,0,,10000,10606797,16594.211,0.466
915,B,rx,915,0,,10000,10618260,16605.566,0.586
916,A,rx,916,0,,10000,10629714,16616.958,0.331
917,B,rx,917,0,,10000,10641169,16628.531,0.497
918,A,rx,918,0,,10000,10652624,16639.927,0.428
919,B,rx,919,0,,10000,10664080,16651.512,0.486
920,A,rx,920,0,,10000,10675540,16662.872,0.467
921,B,rx,921,0,,10000,10687002,16674.273,0.462
922,A,rx,922,0,,10000,10698464,16685.857,0.348
923,B,rx,923,0,,10000,10709919,16697.160,0.318
924,A,rx,924,0,,10000,10721374,16708.525,0.367
925,B,rx,925,0,,10000,10732830,16720.130,0.355
926,A,rx,926,0,,10000,10744286,16731.753,0.455
927,B,rx,927,0,,10000,10755746,16742.976,0.476
928,A,rx,928,0,,10000,10767207,16754.528,0.364
929,B,rx,929,0,,10000,10778663,16766.057,0.268
930,A,rx,930,0,,10000,10790118,16777.451,0.305
931,B,rx,931,0,,10000,10801582,16788.824,0.330
932,A,rx,932,0,,10000,10813038,16800.410,0.291
933,B,rx,933,0,,10000,10824494,16811.780,0.309
934,A,rx,934,0,,10000,10835952,16823.377,0.327
935,B,rx,935,0,,10000,10847414,16834.540,0.329
936,A,rx,936,0,,10000,10858870,16846.190,0.423
937,B,rx,937,0,,10000,10870326,16857.669,0.298
938,A,rx,938,0,,10000,10881781,16869.153,0.310
939,B,rx,939,0,,10000,10893237,16880.490,0.344
940,A,rx,940,0,,10000,10904694,16892.120,0.454
941,B,rx,941,0,,10000,10916157,16903.380,0.326
942,A,rx,942,0,,10000,10927612,16914.904,0.273
943,B,rx,943,0,,10000,10939067,16926.378,0.320
944,A,rx,944,0,,10000,10950522,16937.764,0.306
945,B,rx,945,0,,10000,10961978,16949.342,0.290
946,A,rx,946,0,,10000,10973437,16960.710,0.432
947,B,rx,947,0,,10000,10984899,16972.182,0.455
948,A,rx,948,0,,10000,10996361,16983.700,0.363
949,B,rx,949,0,,10000,11007816,16995.286,0.455
950,A,rx,950,0,,10000,11019271,17006.510,0.356
951,B,rx,951,0,,10000,11030727,17018.013,0.341
952,A,rx,952,0,,10000,11042183,17029.485,0.389
953,B,rx,953,0,,10000,11053644,17041.033,0.389
954,A,rx,954,0,,10000,11065106,17052.354,0.365
955,B,rx,955,0,,10000,11076568,17063.773,0.497
956,A,rx,956,0,,10000,11088023,17075.335,0.358
957,B,rx,957,0,,10000,11099478,17086.988,0.518
958,A,rx,958,0,,10000,11110934,17098.156,0.529
959,B,rx,959,0,,10000,11122390,17109.754,0.476
960,A,rx,960,0,,10000,11133849,17121.314,0.398
961,B,rx,961,0,,10000,11145310,17132.565,0.316
962,A,rx,962,0,,10000,11156766,17143.988,0.307
963,B,rx,963,0,,10000,11168222,17155.598,0.382
964,A,rx,964,0,,10000,11179677,17166.983,0.336
965,B,rx,965,0,,10000,11191135,17178.437,0.461
966,A,rx,966,0,,10000,11202591,17190.000,0.362
967,B,rx,967,0,,10000,11214053,17201.333,0.505
