rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
499,B,rx,499,0,,10000,5863336,9385.277,0.506
500,A,rx,500,0,,10000,5874797,9396.695,0.444
501,B,rx,501,0,,10000,5886258,9408.294,0.402
502,A,rx,502,0,,10000,5897713,9419.914,0.483
503,B,rx,503,0,,10000,5909168,9431.050,0.449
504,A,rx,504,0,,10000,5920624,9442.595,0.336
505,B,rx,505,0,,10000,5932080,9454.164,0.306
506,A,rx,506,0,,10000,5943541,9465.420,0.440
507,B,rx,507,0,,10000,5955003,9476.960,0.348
508,A,rx,508,0,,10000,5966464,9488.544,0.329
509,B,rx,509,0,,10000,5977920,9499.916,0.320
510,A,rx,510,0,,10000,5989375,9511.262,0.301
511,B,rx,511,0,,10000,6000831,9522.647,0.316
512,A,rx,512,0,,10000,6012287,9534.212,0.311
513,B,rx,513,0,,10000,6023746,9545.833,0.274
514,A,rx,514,0,,10000,6035207,9556.991,0.312
515,B,rx,515,0,,10000,6046663,9568.611,0.421
516,A,rx,516,0,,10000,6058118,9580.115,0.283
517,B,rx,517,0,,10000,6069582,9591.487,0.297
518,A,rx,518,0,,10000,6081038,9602.943,0.330
519,B,rx,519,0,,10000,6092493,9614.491,0.256
520,A,rx,520,0,,10000,6103950,9625.929,0.367
521,B,rx,521,0,,10000,6115413,9637.468,0.356
522,A,rx,522,0,,10000,6126868,9648.849,0.327
523,B,rx,523,0,,10000,6138324,9660.236,0.424
524,A,rx,524,0,,10000,6149778,9671.840,0.484
525,B,rx,525,0,,10000,6161233,9683.313,0.299
526,A,rx,526,0,,10000,6172694,9694.551,0.282
527,B,rx,527,0,,10000,6184157,9706.169,0.415
528,A,rx,528,0,,10000,6195612,9717.784,0.441
529,B,rx,529,0,,10000,6207067,9728.900,0.369
530,A,rx,530,0,,10000,6218522,9740.503,0.416
531,B,rx,531,0,,10000,6229978,9751.852,0.420
532,A,rx,532,0,,10000,6241437,9763.481,0.448
533,B,rx,533,0,,10000,6252899,9774.864,0.302
534,A,rx,534,0,,10000,6264361,9786.264,0.318
535,B,rx,535,0,,10000,6275816,9797.863,0.470
536,A,rx,536,0,,10000,6287271,9809.421,0.409
537,B,rx,537,0,,10000,6298727,9820.556,0.478
538,A,rx,538,0,,10000,6310183,9832.144,0.462
539,B,rx,539,0,,10000,6321644,9843.765,0.373
540,A,rx,540,0,,10000,6333105,9855.131,0.361
541,B,rx,541,0,,10000,6344567,9866.466,0.288
542,A,rx,542,0,,10000,6356023,9878.012,0.297
543,B,rx,543,0,,10000,6367479,9889.419,0.301
544,A,rx,544,0,,10000,6378935,9901.050,0.322
545,B,rx,545,0,,10000,6390391,9912.428,0.294
546,A,rx,546,0,,10000,6401849,9923.786,0.477
547,B,rx,547,0,,10000,6413311,9935.452,0.290
548,A,rx,548,0,,10000,6424767,9946.551,0.302
549,B,rx,549,0,,10000,6436223,9958.081,0.328
550,A,rx,550,0,,10000,6447678,9969.669,0.302
551,B,rx,551,0,,10000,6459137,9981.073,0.333
552,A,rx,552,0,,10000,6470592,9992.461,0.334
553,B,rx,553,0,,10000,6482053,10004.048,0.307
554,A,rx,554,0,,10000,6493516,10015.429,0.327
555,B,rx,555,0,,10000,6504971,10026.997,0.285
556,A,rx,556,0,,10000,6516426,10038.373,0.303
557,B,rx,557,0,,10000,6527881,10049.830,0.381
558,A,rx,558,0,,10000,6539336,10061.303,0.303
559,B,rx,559,0,,10000,6550797,10072.913,0.243
560,A,rx,560,0,,10000,6562258,10084.098,0.329
561,B,rx,561,0,,10000,6573713,10095.691,0.310
562,A,rx,562,0,,10000,6585168,10107.258,0.232
563,B,rx,563,0,,10000,6596624,10118.628,0.372
564,A,rx,564,0,,10000,6608080,10130.073,0.259
565,B,rx,565,0,,10000,6619541,10141.462,0.297
566,A,rx,566,0,,10000,6631003,10152.993,0.346
567,B,rx,567,0,,10000,6642464,10164.399,0.439
568,A,rx,568,0,,10000,6653920,10175.744,0.448
569,B,rx,569,0,,10000,6665375,10187.293,0.524
570,A,rx,570,0,,10000,6676831,10198.874,0.357
571,B,rx,571,0,,10000,6688287,10210.106,0.310
572,A,rx,572,0,,10000,6699746,10221.638,0.282
573,B,rx,573,0,,10000,6711207,10233.245,0.311
574,A,rx,574,0,,10000,6722663,10244.625,0.412
575,B,rx,575,0,,10000,6734118,10256.054,0.445
576,A,rx,576,0,,10000,6745582,10267.778,0.279
577,B,rx,577,0,,10000,6757038,10278.960,0.319
578,A,rx,578,0,,10000,6768493,10290.583,0.430
579,B,rx,579,0,,10000,6779950,10301.944,0.444
580,A,rx,580,0,,10000,6791413,10313.302,0.308
581,B,rx,581,0,,10000,6802868,10324.905,0.305
582,A,rx,582,0,,10000,6814324,10336.512,0.426
583,B,rx,583,0,,10000,6825778,10347.666,0.446
584,A,rx,584,0,,10000,6837233,10359.263,0.425
585,B,rx,585,0,,10000,6848694,10370.595,0.340
586,A,rx,586,0,,10000,6860157,10382.098,0.469
587,B,rx,587,0,,10000,6871611,10393.604,0.437
588,A,rx,588,0,,10000,6883067,10404.948,0.385
589,B,rx,589,0,,10000,6894522,10416.581,0.368
590,A,rx,590,0,,10000,6905978,10427.917,0.336
591,B,rx,591,0,,10000,6917437,10439.648,0.440
592,A,rx,592,0,,10000,6928899,10450.896,0.427
593,B,rx,593,0,,10000,6940361,10462.479,0.427
594,A,rx,594,0,,10000,6951816,10473.626,0.295
595,B,rx,595,0,,10000,6963271,10485.217,0.319
596,A,rx,596,0,,10000,6974727,10496.820,0.316
597,B,rx,597,0,,10000,6986183,10508.178,0.273
598,A,rx,598,0,,10000,6997644,10519.562,0.317
599,B,rx,599,0,,10000,7009105,10531.122,0.307
600,A,rx,600,0,,10000,7020567,10542.527,0.273
601,B,rx,601,0,,10000,7032023,10554.108,0.288
602,A,rx,602,0,,10000,7043479,10565.498,0.314
603,B,rx,603,0,,10000,7054935,10576.889,0.377
604,A,rx,604,0,,10000,7066391,10588.452,0.393
605,B,rx,605,0,,10000,7077849,10599.843,0.409
606,A,rx,606,0,,10000,7089311,10611.215,0.346
607,B,rx,607,0,,10000,7100767,10622.776,0.331
608,A,rx,608,0,,10000,7112223,10634.188,0.300
609,B,rx,609,0,,10000,7123678,10645.579,0.297
610,A,rx,610,0,,10000,7135137,10657.158,0.293
611,B,rx,611,0,,10000,7146613,10668.494,0.274
612,A,rx,612,0,,10000,7158068,10680.084,0.308
613,B,rx,613,0,,10000,7169523,10691.435,0.262
614,A,rx,614,0,,10000,7180979,10702.861,0.435
615,B,rx,615,0,,10000,7192437,10714.457,0.428
616,A,rx,616,0,,10000,7203899,10726.013,0.293
617,B,rx,617,0,,10000,7215361,10737.156,0.311
618,A,rx,618,0,,10000,7226816,10748.867,0.363
619,B,rx,619,0,,10000,7238271,10760.504,0.342
620,A,rx,620,0,,10000,7249727,10771.757,0.275
621,B,rx,621,0,,10000,7261183,10783.115,0.312
622,A,rx,622,0,,10000,7272644,10794.667,0.341
623,B,rx,623,0,,10000,7284105,10806.134,0.317
624,A,rx,624,0,,10000,7295567,10817.641,0.431
625,B,rx,625,0,,10000,7307023,10829.085,0.331
626,A,rx,626,0,,10000,7318479,10840.434,0.319
627,B,rx,627,0,,10000,7329935,10852.006,0.357
628,A,rx,628,0,,10000,7341391,10863.150,0.429
629,B,rx,629,0,,10000,7352849,10874.755,0.268
630,A,rx,630,0,,10000,7364311,10886.310,0.310
631,B,rx,631,0,,10000,7375767,10897.695,0.307
632,A,rx,632,0,,10000,7387223,10909.132,0.363
633,B,rx,633,0,,10000,7398678,10920.631,0.395
634,A,rx,634,0,,10000,7410137,10932.051,0.411
635,B,rx,635,0,,10000,7421592,10943.647,0.429
636,A,rx,636,0,,10000,7433053,10955.007,0.355
637,B,rx,637,0,,10000,7444516,10966.434,0.342
638,A,rx,638,0,,10000,7455971,10977.953,0.358
639,B,rx,639,0,,10000,7467426,10989.519,0.399
640,A,rx,640,0,,10000,7478881,11000.726,0.317
641,B,rx,641,0,,10000,7490336,11012.454,0.298
642,A,rx,642,0,,10000,7501797,11023.886,0.270
643,B,rx,643,0,,10000,7513258,11035.435,0.435
644,A,rx,644,0,,10000,7524713,11046.695,0.436
645,B,rx,645,0,,10000,7536168,11058.030,0.413
646,A,rx,646,0,,10000,7547624,11069.738,0.312
647,B,rx,647,0,,10000,7559080,11080.990,0.323
648,A,rx,648,0,,10000,7570541,11092.374,0.284
649,B,rx,649,0,,10000,7582003,11103.996,0.295
650,A,rx,650,0,,10000,7593464,11115.589,0.346
651,B,rx,651,0,,10000,7604920,11126.708,0.329
652,A,rx,652,0,,10000,7616375,11138.302,0.286
653,B,rx,653,0,,10000,7627831,11149.901,0.307
654,A,rx,654,0,,10000,7639287,11161.317,0.350
655,B,rx,655,0,,10000,7650746,11172.662,0.411
656,A,rx,656,0,,10000,7662207,11184.211,0.313
657,B,rx,657,0,,10000,7673663,11195.642,0.390
658,A,rx,658,0,,10000,7685118,11207.210,0.432
659,B,rx,659,0,,10000,7696582,11218.625,0.335
660,A,rx,660,0,,10000,7708038,11229.946,0.316
661,B,rx,661,0,,10000,7719493,11241.593,0.311
662,A,rx,662,0,,10000,7730950,11252.931,0.309
663,B,rx,663,0,,10000,7742413,11264.275,0.281
664,A,rx,664,0,,10000,7753868,11275.857,0.332
665,B,rx,665,0,,10000,7765324,11287.356,0.285
666,A,rx,666,0,,10000,7776778,11298.713,0.343
667,B,rx,667,0,,10000,7788233,11310.270,0.497
668,A,rx,668,0,,10000,7799694,11321.566,0.315
669,B,rx,669,0,,10000,7811157,11333.215,0.367
670,A,rx,670,0,,10000,7822612,11344.561,0.346
671,B,rx,671,0,,10000,7834067,11355.933,0.286
672,A,rx,672,0,,10000,7845522,11367.532,0.441
673,B,rx,673,0,,10000,7856978,11379.110,0.334
674,A,rx,674,0,,10000,7868437,11390.348,0.286
675,B,rx,675,0,,10000,7879899,11401.853,0.334
676,A,rx,676,0,,10000,7891361,11413.437,0.292
677,B,rx,677,0,,10000,7902816,11424.844,0.453
678,A,rx,678,0,,10000,7914271,11436.242,0.280
679,B,rx,679,0,,10000,7925727,11447.590,0.451
680,A,rx,680,0,,10000,7937183,11459.149,0.295
681,B,rx,681,0,,10000,7948644,11470.859,0.327
682,A,rx,682,0,,10000,7960105,11481.901,0.327
683,B,rx,683,0,,10000,7971567,11493.556,0.428
684,A,rx,684,0,,10000,7983023,11505.049,0.278
685,B,rx,685,0,,10000,7994479,11516.459,0.428
686,A,rx,686,0,,10000,8005935,11527.857,0.344
687,B,rx,687,0,,10000,8017391,11539.445,0.303
688,A,rx,688,0,,10000,8028849,11550.782,0.369
689,B,rx,689,0,,10000,8040311,11562.147,0.302
690,A,rx,690,0,,10000,8051767,11573.773,0.440
691,B,rx,691,0,,10000,8063223,11585.166,0.433
692,A,rx,692,0,,10000,8074678,11596.712,0.439
693,B,rx,693,0,,10000,8086137,11608.116,0.281
694,A,rx,694,0,,10000,8097592,11619.466,0.296
695,B,rx,695,0,,10000,8109053,11631.038,0.343
696,A,rx,696,0,,10000,8120516,11642.607,0.273
697,B,rx,697,0,,10000,8131971,11653.818,0.306
698,A,rx,698,0,,10000,8143426,11665.394,0.319
699,B,rx,699,0,,10000,8154881,11676.776,0.279
700,A,rx,700,0,,10000,8166336,11688.393,0.442
701,B,rx,701,0,,10000,8177797,11699.796,0.458
702,A,rx,702,0,,10000,8189258,11711.113,0.302
703,B,rx,703,0,,10000,8200713,11722.678,0.312
704,A,rx,704,0,,10000,8212168,11734.293,0.341
705,B,rx,705,0,,10000,8223624,11745.472,0.284
706,A,rx,706,0,,10000,8235080,11757.139,0.452
707,B,rx,707,0,,10000,8246541,11768.753,0.289
708,A,rx,708,0,,10000,8258003,11779.951,0.327
709,B,rx,709,0,,10000,8269464,11791.360,0.316
710,A,rx,710,0,,10000,8280920,11803.006,0.450
711,B,rx,711,0,,10000,8292375,11814.568,0.480
712,A,rx,712,0,,10000,8303831,11825.718,0.292
713,B,rx,713,0,,10000,8315287,11837.379,0.464
714,A,rx,714,0,,10000,8326746,11848.741,0.345
715,B,rx,715,0,,10000,8338207,11860.305,0.436
716,A,rx,716,0,,10000,8349663,11871.698,0.419
717,B,rx,717,0,,10000,8361118,11883.111,0.409
718,A,rx,718,0,,10000,8372582,11894.629,0.442
719,B,rx,719,0,,10000,8384038,11905.962,0.418
720,A,rx,720,0,,10000,8395493,11917.501,0.450
721,B,rx,721,0,,10000,8406950,11928.931,0.310
722,A,rx,722,0,,10000,8418413,11940.307,0.269
723,B,rx,723,0,,10000,8429868,11951.961,0.325
724,A,rx,724,0,,10000,8441324,11963.355,0.434
725,B,rx,725,0,,10000,8452778,11974.714,0.291
726,A,rx,726,0,,10000,8464233,11986.270,0.330
727,B,rx,727,0,,10000,8475694,11997.692,0.426
728,A,rx,728,0,,10000,8487157,12009.022,0.399
729,B,rx,729,0,,10000,8498611,12020.604,0.308
730,A,rx,730,0,,10000,8510067,12032.211,0.444
731,B,rx,731,0,,10000,8521522,12043.431,0.390
732,A,rx,732,0,,10000,8532978,12054.968,0.318
733,B,rx,733,0,,10000,8544437,12066.517,0.297
734,A,rx,734,0,,10000,8555899,12077.964,0.444
735,B,rx,735,0,,10000,8567361,12089.330,0.483
736,A,rx,736,0,,10000,8578816,12100.670,0.386
737,B,rx,737,0,,10000,8590271,12112.460,0.321
738,A,rx,738,0,,10000,8601727,12123.821,0.266
739,B,rx,739,0,,10000,8613183,12134.972,0.340
740,A,rx,740,0,,10000,8624644,12146.613,0.326
741,B,rx,741,0,,10000,8636105,12158.177,0.274
742,A,rx,742,0,,10000,8647567,12169.551,0.342
743,B,rx,743,0,,10000,8659023,12180.909,0.439
744,A,rx,744,0,,10000,8670479,12192.528,0.286
745,B,rx,745,0,,10000,8681935,12203.841,0.345
746,A,rx,746,0,,10000,8693391,12215.479,0.384
747,B,rx,747,0,,10000,8704849,12226.887,0.398
748,A,rx,748,0,,10000,8716311,12238.265,0.450
749,B,rx,749,0,,10000,8727767,12249.830,0.320
750,A,rx,750,0,,10000,8739223,12261.239,0.329
751,B,rx,751,0,,10000,8750678,12272.553,0.401
752,A,rx,752,0,,10000,8762137,12284.170,0.333
753,B,rx,753,0,,10000,8773592,12295.560,0.460
754,A,rx,754,0,,10000,8785053,12306.924,0.409
755,B,rx,755,0,,10000,8796516,12318.473,0.343
756,A,rx,756,0,,10000,8807971,12329.902,0.362
757,B,rx,757,0,,10000,8819426,12341.424,0.300
758,A,rx,758,0,,10000,8830881,12352.803,0.325
759,B,rx,759,0,,10000,8842336,12364.182,0.312
760,A,rx,760,0,,10000,8853797,12375.743,0.260
761,B,rx,761,0,,10000,8865258,12387.336,0.349
762,A,rx,762,0,,10000,8876713,12398.520,0.328
763,B,rx,763,0,,10000,8888168,12410.094,0.238
764,A,rx,764,0,,10000,8899624,12421.716,0.309
765,B,rx,765,0,,10000,8911080,12433.072,0.328
766,A,rx,766,0,,10000,8922541,12444.468,0.339
767,B,rx,767,0,,10000,8934003,12456.090,0.400
768,A,rx,768,0,,10000,8945464,12467.452,0.388
769,B,rx,769,0,,10000,8956920,12478.804,0.315
770,A,rx,770,0,,10000,8968375,12490.381,0.266
771,B,rx,771,0,,10000,8979831,12501.798,0.438
772,A,rx,772,0,,10000,8991287,12513.361,0.414
773,B,rx,773,0,,10000,9002746,12524.556,0.430
774,A,rx,774,0,,10000,9014207,12536.192,0.345
775,B,rx,775,0,,10000,9025663,12547.682,0.424
776,A,rx,776,0,,10000,9037118,12559.089,0.299
777,B,rx,777,0,,10000,9048582,12570.490,0.317
778,A,rx,778,0,,10000,9060038,12582.033,0.336
779,B,rx,779,0,,10000,9071493,12593.454,0.364
780,A,rx,780,0,,10000,9082950,12604.969,0.315
781,B,rx,781,0,,10000,9094413,12616.431,0.302
782,A,rx,782,0,,10000,9105868,12627.768,0.360
783,B,rx,783,0,,10000,9117324,12639.290,0.310
784,A,rx,784,0,,10000,9128778,12650.900,0.343
785,B,rx,785,0,,10000,9140233,12662.065,0.323
786,A,rx,786,0,,10000,9151694,12673.721,0.422
787,B,rx,787,0,,10000,9163157,12685.267,0.289
788,A,rx,788,0,,10000,9174612,12696.457,0.355
789,B,rx,789,0,,10000,9186067,12708.013,0.423
790,A,rx,790,0,,10000,9197522,12719.366,0.303
791,B,rx,791,0,,10000,9208978,12730.991,0.313
792,A,rx,792,0,,10000,9220437,12742.366,0.285
793,B,rx,793,0,,10000,9231899,12753.758,0.442
794,A,rx,794,0,,10000,9243361,12765.313,0.306
795,B,rx,795,0,,10000,9254816,12776.892,0.271
796,A,rx,796,0,,10000,9266271,12788.114,0.331
797,B,rx,797,0,,10000,9277727,12799.762,0.368
798,A,rx,798,0,,10000,9289183,12811.338,0.531
799,B,rx,799,0,,10000,9300644,12822.691,0.473
800,A,rx,800,0,,10000,9312105,12834.069,0.427
801,B,rx,801,0,,10000,9323567,12845.692,0.478
802,A,rx,802,0,,10000,9335023,12857.020,0.505
803,B,rx,803,0,,10000,9346479,12868.556,0.333
804,A,rx,804,0,,10000,9357935,12879.918,0.285
805,B,rx,805,0,,10000,9369391,12891.311,0.306
806,A,rx,806,0,,10000,9380849,12902.947,0.296
807,B,rx,807,0,,10000,9392311,12914.288,0.342
808,A,rx,808,0,,10000,9403767,12925.626,0.299
809,B,rx,809,0,,10000,9415223,12937.192,0.375
810,A,rx,810,0,,10000,9426678,12948.584,0.338
811,B,rx,811,0,,10000,9438137,12960.105,0.276
812,A,rx,812,0,,10000,9449592,12971.590,0.426
813,B,rx,813,0,,10000,9461053,12982.979,0.331
814,A,rx,814,0,,10000,9472516,12994.500,0.313
815,B,rx,815,0,,10000,9483971,13005.975,0.338
816,A,rx,816,0,,10000,9495426,13017.482,0.340
817,B,rx,817,0,,10000,9506881,13028.958,0.434
818,A,rx,818,0,,10000,9518336,13040.511,0.476
819,B,rx,819,0,,10000,9529797,13051.632,0.446
820,A,rx,820,0,,10000,9541258,13063.209,0.317
821,B,rx,821,0,,10000,9552713,13074.794,0.333
822,A,rx,822,0,,10000,9564168,13086.153,0.315
823,B,rx,823,0,,10000,9575624,13097.547,0.350
824,A,rx,824,0,,10000,9587080,13109.292,0.421
825,B,rx,825,0,,10000,9598541,13120.547,0.452
826,A,rx,826,0,,10000,9610003,13132.042,0.414
827,B,rx,827,0,,10000,9621464,13143.468,0.288
828,A,rx,828,0,,10000,9632920,13154.905,0.311
829,B,rx,829,0,,10000,9644375,13166.424,0.402
830,A,rx,830,0,,10000,9655831,13177.657,0.297
831,B,rx,831,0,,10000,9667287,13189.248,0.306
832,A,rx,832,0,,10000,9678746,13200.757,0.356
833,B,rx,833,0,,10000,9690207,13212.198,0.378
834,A,rx,834,0,,10000,9701663,13223.535,0.341
835,B,rx,835,0,,10000,9713118,13235.171,0.428
836,A,rx,836,0,,10000,9724582,13246.519,0.314
837,B,rx,837,0,,10000,9736038,13258.124,0.279
838,A,rx,838,0,,10000,9747493,13269.477,0.317
839,B,rx,839,0,,10000,9758950,13280.874,0.298
840,A,rx,840,0,,10000,9770413,13292.404,0.288
841,B,rx,841,0,,10000,9781868,13304.007,0.323
842,A,rx,842,0,,10000,9793324,13315.185,0.345
843,B,rx,843,0,,10000,9804778,13326.746,0.275
844,A,rx,844,0,,10000,9816233,13338.136,0.330
845,B,rx,845,0,,10000,9827694,13349.734,0.322
846,A,rx,846,0,,10000,9839157,13361.083,0.275
847,B,rx,847,0,,10000,9850611,13372.480,0.447
848,A,rx,848,0,,10000,9862067,13384.033,0.329
849,B,rx,849,0,,10000,9873522,13395.442,0.286
850,A,rx,850,0,,10000,9884978,13406.797,0.304
851,B,rx,851,0,,10000,9896437,13418.436,0.345
852,A,rx,852,0,,10000,9907899,13429.964,0.328
853,B,rx,853,0,,10000,9919361,13441.144,0.291
854,A,rx,854,0,,10000,9930816,13452.888,0.436
855,B,rx,855,0,,10000,9942271,13464.314,0.272
856,A,rx,856,0,,10000,9953727,13475.662,0.300
857,B,rx,857,0,,10000,9965183,13487.131,0.321
858,A,rx,858,0,,10000,9976644,13498.811,0.350
859,B,rx,859,0,,10000,9988105,13510.042,0.377
860,A,rx,860,0,,10000,9999567,13521.616,0.310
861,B,rx,861,0,,10000,10011023,13533.069,0.462
862,A,rx,862,0,,10000,10022479,13544.458,0.381
863,B,rx,863,0,,10000,10033935,13555.958,0.437
864,A,rx,864,0,,10000,10045391,13567.363,0.342
865,B,rx,865,0,,10000,10056849,13578.679,0.315
866,A,rx,866,0,,10000,10068311,13590.314,0.305
867,B,rx,867,0,,10000,10079767,13601.662,0.454
868,A,rx,868,0,,10000,10091223,13613.123,0.317
869,B,rx,869,0,,10000,10102678,13624.681,0.430
870,A,rx,870,0,,10000,10114137,13636.052,0.311
871,B,rx,871,0,,10000,10125592,13647.645,0.305
872,A,rx,872,0,,10000,10137054,13659.052,0.327
873,B,rx,873,0,,10000,10148516,13670.390,0.298
874,A,rx,874,0,,10000,10159971,13681.935,0.341
875,B,rx,875,0,,10000,10171426,13693.500,0.301
876,A,rx,876,0,,10000,10182881,13704.739,0.425
877,B,rx,877,0,,10000,10194336,13716.282,0.314
878,A,rx,878,0,,10000,10205797,13727.900,0.402
879,B,rx,879,0,,10000,10217258,13739.295,0.399
880,A,rx,880,0,,10000,10228713,13750.619,0.306
881,B,rx,881,0,,10000,10240168,13762.243,0.333
882,A,rx,882,0,,10000,10251624,13773.590,0.308
883,B,rx,883,0,,10000,10263080,13785.170,0.323
884,A,rx,884,0,,10000,10274541,13796.360,0.305
885,B,rx,885,0,,10000,10286003,13807.926,0.325
886,A,rx,886,0,,10000,10297464,13819.587,0.452
887,B,rx,887,0,,10000,10308920,13830.837,0.457
888,A,rx,888,0,,10000,10320375,13842.333,0.415
889,B,rx,889,0,,10000,10331831,13853.831,0.328
890,A,rx,890,0,,10000,10343287,13865.327,0.397
891,B,rx,891,0,,10000,10354746,13876.618,0.317
892,A,rx,892,0,,10000,10366207,13888.220,0.309
893,B,rx,893,0,,10000,10377663,13899.618,0.432
894,A,rx,894,0,,10000,10389118,13911.131,0.313
895,B,rx,895,0,,10000,10400582,13922.663,0.314
896,A,rx,896,0,,10000,10412038,13934.009,0.496
897,B,rx,897,0,,10000,10423493,13945.529,0.442
898,A,rx,898,0,,10000,10434950,13957.130,0.327
899,B,rx,899,0,,10000,10446413,13968.338,0.438
900,A,rx,900,0,,10000,10457868,13979.894,0.432
901,B,rx,901,0,,10000,10469324,13991.223,0.387
902,A,rx,902,0,,10000,10480778,14002.832,0.468
903,B,rx,903,0,,10000,10492233,14014.233,0.415
904,A,rx,904,0,,10000,10503694,14025.947,0.289
905,B,rx,905,0,,10000,10515157,14037.141,0.391
906,A,rx,906,0,,10000,10526612,14048.647,0.313
907,B,rx,907,0,,10000,10538067,14059.998,0.428
908,A,rx,908,0,,10000,10549522,14071.570,0.423
909,B,rx,909,0,,10000,10560978,14083.078,0.357
910,A,rx,910,0,,10000,10572437,14094.256,0.410
911,B,rx,911,0,,10000,10583899,14105.812,0.294
912,A,rx,912,0,,10000,10595361,14117.377,0.315
913,B,rx,913,0,,10000,10606816,14128.801,0.291
914,A,rx,914,0,,10000,10618271,14140.184,0.309
915,B,rx,915,0,,10000,10629727,14151.770,0.322
916,A,rx,916,0,,10000,10641183,14163.161,0.311
917,B,rx,917,0,,10000,10652644,14174.711,0.270
918,A,rx,918,0,,10000,10664105,14186.218,0.356
919,B,rx,919,0,,10000,10675567,14197.535,0.473
920,A,rx,920,0,,10000,10687023,14209.019,0.334
921,B,rx,921,0,,10000,10698479,14220.421,0.305
922,A,rx,922,0,,10000,10709935,14231.842,0.355
923,B,rx,923,0,,10000,10721391,14243.402,0.403
924,A,rx,924,0,,10000,10732849,14254.786,0.326
925,B,rx,925,0,,10000,10744311,14266.344,0.310
926,A,rx,926,0,,10000,10755767,14277.755,0.313
927,B,rx,927,0,,10000,10767223,14289.099,0.292
928,A,rx,928,0,,10000,10778678,14300.708,0.335
929,B,rx,929,0,,10000,10790137,14312.059,0.299
930,A,rx,930,0,,10000,10801592,14323.467,0.305
931,B,rx,931,0,,10000,10813053,14335.144,0.451
932,A,rx,932,0,,10000,10824516,14346.702,0.493
933,B,rx,933,0,,10000,10835971,14357.928,0.369
934,A,rx,934,0,,10000,10847426,14369.413,0.338
935,B,rx,935,0,,10000,10858881,14381.071,0.469
936,A,rx,936,0,,10000,10870336,14392.364,0.364
937,B,rx,937,0,,10000,10881797,14403.723,0.425
938,A,rx,938,0,,10000,10893258,14415.269,0.306
939,B,rx,939,0,,10000,10904713,14426.646,0.279
940,A,rx,940,0,,10000,10916168,14438.236,0.334
941,B,rx,941,0,,10000,10927624,14449.641,0.403
942,A,rx,942,0,,10000,10939080,14461.083,0.387
943,B,rx,943,0,,10000,10950541,14472.581,0.314
944,A,rx,944,0,,10000,10962003,14483.935,0.326
945,B,rx,945,0,,10000,10973464,14495.397,0.317
946,A,rx,946,0,,10000,10984920,14506.955,0.295
947,B,rx,947,0,,10000,10996375,14518.340,0.320
948,A,rx,948,0,,10000,11007831,14529.718,0.407
949,B,rx,949,0,,10000,11019287,14541.272,0.310
950,A,rx,950,0,,10000,11030746,14552.638,0.307
951,B,rx,951,0,,10000,11042207,14564.261,0.372
952,A,rx,952,0,,10000,11053663,14575.666,0.422
953,B,rx,953,0,,10000,11065118,14586.997,0.396
954,A,rx,954,0,,10000,11076582,14598.587,0.320
955,B,rx,955,0,,10000,11088038,14610.229,0.266
956,A,rx,956,0,,10000,11099493,14621.320,0.334
957,B,rx,957,0,,10000,11110950,14632.939,0.334
958,A,rx,958,0,,10000,11122413,14644.305,0.297
959,B,rx,959,0,,10000,11133868,14655.860,0.347
960,A,rx,960,0,,10000,11145330,14667.288,0.429
961,B,rx,961,0,,10000,11156786,14678.693,0.431
962,A,rx,962,0,,10000,11168241,14690.224,0.335
963,B,rx,963,0,,10000,11179695,14701.803,0.303
964,A,rx,964,0,,10000,11191157,14713.000,0.331
965,B,rx,965,0,,10000,11202611,14724.584,0.296
966,A,rx,966,0,,10000,11214067,14736.164,0.450
967,B,rx,967,0,,10000,11225522,14747.492,0.323
968,A,rx,968,0,,10000,11236978,14758.912,0.315
969,B,rx,969,0,,10000,11248437,14770.486,0.313
970,A,rx,970,0,,10000,11259899,14781.849,0.342
971,B,rx,971,0,,10000,11271361,14793.214,0.289
